Wins,Name,Code,School
7,Price & Kochel,Macalester PK,Macalester College
6,T. Louis & Cohn,Binghamton TC,Binghamton University
6,Ortega & Medina,CSU Long Beach OM,CSU Long Beach
6,Deo & Rubin,Northwestern DR,Northwestern University
6,Pacconi & Souchet,Northwestern PS,Northwestern University
6,Revare & Marshall,Kansas MR,University of Kansas
6,Shih & Shah,Michigan SS,University of Michigan
6,Barrett & Park,Michigan BP,University of Michigan
5,Bald & Cai,Dartmouth BC,Dartmouth College
5,Kim & Pierce,Emory KP,Emory University
5,Geevarghese & Young,Emory GY,Emory University
5,Lobo & Yang,Emory LY,Emory University
5,Cowan & Sayers,Georgetown CS,Georgetown
5,Layton & Cunningham,Liberty CL,Liberty University
5,Miklovis & Montford,Michigan State MM - ONLINE,Michigan State University
5,Gusis & Lewis,Michigan State GL - ONLINE,Michigan State University
5,Connor & Rea,Navy CR,Navy
5,Makinde & Saigal,NYU MS,New York University
5,Lai & Lai,Stanford LL - ONLINE,Stanford Debate Society
5,Ippagunta & Potdar,Georgia IP,University of Georgia
5,Khan & Abad,Houston KA,University of Houston
5,Wilkus & Harris,Kansas WH,University of Kansas
5,Rimpson & Stockstill,Kentucky RS,University of Kentucky
5,Adam & McBlain,Kentucky AM,University of Kentucky
5,Esmailzadeh & Shetty,Michigan ES,University of Michigan
5,Bhadani & Rahman,Southern California BR,University of Southern California
5,Karthik & Sendejas,UTD KS,UTD
5,Bressler & Mojica,Wake Forest BM,Wake Forest University
5,Bathily & wolfe,Wake Forest BW,Wake Forest University
5,Leverett & Sencion,Wake Forest LS,Wake Forest University
5,Dal Pra & Keller,West Georgia DK,West Georgia
4,Darwish & Lassen,Baylor DL,Baylor University
4,Carpenter & Goldberg,Dartmouth CG,Dartmouth College
4,Conry & Piekut,Emory CP,Emory University
4,Maxwell & Rupp,Emory MR,Emory University
4,Song & Tahirkheli,Emory ST,Emory University
4,Davis & Fuchs,George Mason DF,George Mason University
4,Reed & Wright,George Mason RW,George Mason University
4,Pawley & Valame,Georgetown PV,Georgetown
4,Dawson & Weinhardt,Gonzaga DW,Gonzaga University
4,Deshpande & Sridharan,Harvard DS,Harvard
4,Aoki & Bodet,Harvard AB,Harvard
4,Bennett & Ansari,Michigan State AB - ONLINE,Michigan State University
4,gearring & Agrahara,Michigan State AG - ONLINE,Michigan State University
4,Hines & Lee,Northwestern HL,Northwestern University
4,Arney & Lundberg,Northwestern AL,Northwestern University
4,Anderson & Feinstein,Texas AF,Texas
4,Menotti & Reichel,UC Berkeley MR,"University of California, Berkeley"
4,Tsan & Boguslavsky,UC Berkeley BT,"University of California, Berkeley"
4,Bilicki & Weimar,Iowa BW,University of Iowa
4,Parfenoff & Anderson McElligott,Iowa PA,University of Iowa
4,Williams & Willingham,Kansas WW,University of Kansas
4,Barreto & Spiers,Kansas BS,University of Kansas
4,Larson & Schultz,Kansas LS,University of Kansas
4,Hato & Suleman,Kansas SH,University of Kansas
4,Gabay & Slish,Kentucky GS,University of Kentucky
4,Gao & Sanchez,Michigan GS,University of Michigan
4,Agustin & Ou,Michigan AO,University of Michigan
4,Bradley & Reese,Southern California BrRe,University of Southern California
4,Elliott & Perez,Wake Forest EP,Wake Forest University
4,Sayoto & Shaw,Wake Forest SS,Wake Forest University
4,Carter & Fournier,Western Kentucky CF,Western Kentucky University
3,Chatur & Keeler,Baylor CK,Baylor University
3,LoCicero & Benton,Baylor LB,Baylor University
3,Escobar & Gurrola,CSU Long Beach EG,CSU Long Beach
3,Guo & Rao,Dartmouth GR,Dartmouth College
3,Feldman & Waghray,Emory FW,Emory University
3,okahata & Park,Emory OP,Emory University
3,Mishra & Oehler,James Madison MO,James Madison University
3,Conway & Pelletier,James Madison CP,James Madison University
3,Balda & Rinehart,James Madison BR,James Madison University
3,Sand & Sum,Kansas State SS,Kansas State
3,Foos & Turner,Liberty FT,Liberty University
3,Scully & Jarman,Michigan State JS - ONLINE,Michigan State University
3,Haber-Fawcett & Herzer,Minnesota HH - ONLINE,Minnesota
3,Smith & Waheed,Oklahoma SW,Oklahoma
3,Gill & Pack,Samford GP - ONLINE,Samford University
3,Horton & Yarborough,Southern Nazarene YH - ONLINE,Southern Nazarene University
3,Karunadasa & Naman,Texas KN,Texas
3,King & Patterson,Trinity KP,Trinity University
3,Fernandez & Doratt,Houston FD,University of Houston
3,Ain & Bath,Kansas AB,University of Kansas
3,Harker & McConnell,Kansas HM,University of Kansas
3,Brown & Walawender,Kansas BW,University of Kansas
3,Baba & Simha,Michigan BS,University of Michigan
3,Wofford & Jones,North Texas JW - ONLINE,University of North Texas
3,Mirza & Zhang,Southern California MZ,University of Southern California
3,Channa & Sood,Southern California CS,University of Southern California
3,Karchmer & Penumetcha,UTD KP,UTD
3,Hale & Ravi,UTD HR,UTD
3,Bellmon & Hale,Wake Forest BH,Wake Forest University
3,Schintgen & StPeter,Western Kentucky SS,Western Kentucky University
3,McManus & Wentling,Wichita State MW,Wichita State University
3,Griffith & Molina Chavez,Wichita State GM,Wichita State University
2,Cui & Nyberg,Binghamton CN,Binghamton University
2,King & Treulich,Binghamton KT,Binghamton University
2,Ayyala & Martinez,Cal State Fullerton AM,Cal State Fullerton
2,Barratt & Diop,Cornell BD,Cornell
2,Wang & Tai,Emory TW,Emory University
2,Rodak & Richter,George Mason RR,George Mason University
2,Day & Ardis,Kansas State DA,Kansas State
2,Harrison & Durbin,Macalester HD,Macalester College
2,Cowdrey-Mota & Roy,Missouri State CR - ONLINE,Missouri State University
2,Burns & Kimmerle,Missouri State BK - ONLINE,Missouri State University
2,Arceo & Zimmerman,Northwestern AZ,Northwestern University
2,Asbury & Toro,Oklahoma AT,Oklahoma
2,Davis & Houston,Oklahoma DH,Oklahoma
2,Martinez & Foust,Kansas MF,University of Kansas
2,Hwang & Ledesma,Michigan HL,University of Michigan
2,Campbell & Christ,Wyoming/Towson CC,University of Wyoming
2,Blazquez & Wilson,UT San Antonio BW,UT San Antonio
2,D'Antuono & Underwood,UTD DU,UTD
2,Dingley & Sampat,Wake Forest DS,Wake Forest University
2,Forsyth & Kaidar-Heafetz,West Georgia FK,West Georgia
1,Dye & Lim,Cornell DL,Cornell
1,Facey & Kundu,Harvard FK,Harvard
1,Robertson & Spurlock,Kansas State RS,Kansas State
1,Lawrence & Satterfield,Navy LS,Navy
1,Fleischhacker & Hawksworth,Purdue FH,Purdue University
1,Barden & McKinney,Trinity MB,Trinity University
1,Levin & Doyle,Kansas LD,University of Kansas
1,Ozcayir & Rahman,Rochester OR,University of Rochester
1,Clementi & Shockley,Western Kentucky CS,Western Kentucky University
